service,category,service_item_id,printing_category,color_mode,product_size,finish_type,package_type,retail_price,bulk_price
Checkout Preview Printing,Documents,CHK-PREVIEW-A4,Document Printing,Black and White,A4,,,25,20
Custom Special Printing,Custom,CSP-LYT-PRM-A3-CQ,Custom Layout,Premium Production,A3,Custom Quote,,290,280
Custom Special Printing,Custom,CSP-LYT-PRM-A3-LC,Custom Layout,Premium Production,A3,Layout Consultation,,290,280
Custom Special Printing,Custom,CSP-LYT-PRM-A3-RR,Custom Layout,Premium Production,A3,Rush Request,,290,280
Custom Special Printing,Custom,CSP-LYT-PRM-A4-CQ,Custom Layout,Premium Production,A4,Custom Quote,,210,200
Custom Special Printing,Custom,CSP-LYT-PRM-A4-LC,Custom Layout,Premium Production,A4,Layout Consultation,,210,200
Custom Special Printing,Custom,CSP-LYT-PRM-A4-RR,Custom Layout,Premium Production,A4,Rush Request,,210,200
Custom Special Printing,Custom,CSP-LYT-PRM-C-CQ,Custom Layout,Premium Production,Custom Size,Custom Quote,,380,380
Custom Special Printing,Custom,CSP-LYT-PRM-C-LC,Custom Layout,Premium Production,Custom Size,Layout Consultation,,380,380
Custom Special Printing,Custom,CSP-LYT-PRM-C-RR,Custom Layout,Premium Production,Custom Size,Rush Request,,380,380
Custom Special Printing,Custom,CSP-LYT-STD-A3-CQ,Custom Layout,Standard Production,A3,Custom Quote,,220,210
Custom Special Printing,Custom,CSP-LYT-STD-A3-LC,Custom Layout,Standard Production,A3,Layout Consultation,,220,210
Custom Special Printing,Custom,CSP-LYT-STD-A3-RR,Custom Layout,Standard Production,A3,Rush Request,,220,210
Custom Special Printing,Custom,CSP-LYT-STD-A4-CQ,Custom Layout,Standard Production,A4,Custom Quote,,150,140
Custom Special Printing,Custom,CSP-LYT-STD-A4-LC,Custom Layout,Standard Production,A4,Layout Consultation,,150,140
Custom Special Printing,Custom,CSP-LYT-STD-A4-RR,Custom Layout,Standard Production,A4,Rush Request,,150,140
Custom Special Printing,Custom,CSP-LYT-STD-C-CQ,Custom Layout,Standard Production,Custom Size,Custom Quote,,300,300
Custom Special Printing,Custom,CSP-LYT-STD-C-LC,Custom Layout,Standard Production,Custom Size,Layout Consultation,,300,300
Custom Special Printing,Custom,CSP-LYT-STD-C-RR,Custom Layout,Standard Production,Custom Size,Rush Request,,300,300
Custom Special Printing,Custom,CSP-MKT-PRM-A3-CQ,Marketing Collateral,Premium Production,A3,Custom Quote,,320,310
Custom Special Printing,Custom,CSP-MKT-PRM-A3-LC,Marketing Collateral,Premium Production,A3,Layout Consultation,,320,310
Custom Special Printing,Custom,CSP-MKT-PRM-A3-RR,Marketing Collateral,Premium Production,A3,Rush Request,,320,310
Custom Special Printing,Custom,CSP-MKT-PRM-A4-CQ,Marketing Collateral,Premium Production,A4,Custom Quote,,240,230
Custom Special Printing,Custom,CSP-MKT-PRM-A4-LC,Marketing Collateral,Premium Production,A4,Layout Consultation,,240,230
Custom Special Printing,Custom,CSP-MKT-PRM-A4-RR,Marketing Collateral,Premium Production,A4,Rush Request,,240,230
Custom Special Printing,Custom,CSP-MKT-PRM-C-CQ,Marketing Collateral,Premium Production,Custom Size,Custom Quote,,420,420
Custom Special Printing,Custom,CSP-MKT-PRM-C-LC,Marketing Collateral,Premium Production,Custom Size,Layout Consultation,,420,420
Custom Special Printing,Custom,CSP-MKT-PRM-C-RR,Marketing Collateral,Premium Production,Custom Size,Rush Request,,420,420
Custom Special Printing,Custom,CSP-MKT-STD-A3-CQ,Marketing Collateral,Standard Production,A3,Custom Quote,,260,250
Custom Special Printing,Custom,CSP-MKT-STD-A3-LC,Marketing Collateral,Standard Production,A3,Layout Consultation,,260,250
Custom Special Printing,Custom,CSP-MKT-STD-A3-RR,Marketing Collateral,Standard Production,A3,Rush Request,,260,250
